조직명,주소,전화번호,위도,경도
본부,경북 김천시 혁신2로 26,[phone],36.1162007568943,128.182937293383
서울중앙지부,서울 서초구 법원로4길 17 ,02-3482-0132,37.4945786796797,127.011536342976
서울동부지부,"서울특별시 송파구 법원로 114, 엠스테이트 B동 317호 ",02-453-0708,37.4860552797801,127.12100938212
서울남부지부,서울 양천구 신월로 366 승소빌딩 2층,02-2646-6117,37.5219106204717,126.861774409667
서울북부지부,서울 도봉구 도봉로 801 제일정형외과 5층,02-978-4240,37.6759183755448,127.044354877417
서울서부지부,서울 마포구 마포대로 180 마포법조빌딩 4층,02-713-6039,37.5501896795951,126.955540593824
의정부지부,"경기 의정부시 서부로 707, 2층 ",031-876-0954,37.755817002922,127.038241253132
포천지소,경기 포천시 중앙로 87 포천시청 본관3층,031-531-5304,37.8946997465784,127.200338917804
남양주지소,경기도 남양주시 다산지금로16번길 87 (다산동) 강산타워 804호 및 805호,031-523-9202,37.6078354925262,127.170658938612
연천지소,경기도 연천군 연천읍 연천로 296 2층 ,031-8088-8042,38.1031642621127,127.075462595495
철원지소,강원 철원군 갈말읍 삼부연로 51 철원군청내 1층,033-452-0677,38.1467630109648,127.313401631163
고양출장소,"경기 고양시 일산동구 중앙로 1187, 흥국생명빌딩 3층 ",031-903-5132,37.6526192547913,126.776883538123
파주지소,경기도 파주시 금바위로 42 운정법조타운 8층 818호(와동동 1384),031-937-8500,37.7283227258667,126.760012646678
남양주출장소,경기도 남양주시 다산지금로16번길 87 (다산동) 강산타워 804호 및 805호,031-523-9202,37.6078354925262,127.170658938612
가평지소,"경기 가평군 가평읍 석봉로 166, 3층",031-581-0053,37.8300046145326,127.511036407063
인천지부,인천 미추홀구 소성로 171(학익동) 대흥빌딩 7층 701호~704호 706호~707호 ,032-874-3374,37.4419413046391,126.667304653006
강화지소,"인천광역시 강화군 강화읍 강화대로 306, 2층",032-724-9100,37.7416786475649,126.495737860393
부천출장소,"경기 부천시 상일로 124, 다성빌딩  10층 1001호 ",032-325-5322,37.4910492455181,126.756138072304
김포지소,경기도 김포시 사우중로3번길 13-17 (사우동) 김포시 평생학습관 1층,031-8049-7500,37.6160774907415,126.714309256945
수원지부,"경기도 수원시 영통구 월드컵로150번길 4, 행복프라자 3층",031-213-0773,37.277343990677,127.049329025862
용인지소,"용인시 처인구 중부대로 1199, 용인시청 2층",031-526-6439,37.2410193565378,127.177896258177
오산지소,"경기도 오산시 궐리사로 59, 벧엘빌딩 2층",031-8077-4790,37.1594365856326,127.058995459388
성남출장소,"경기 성남시 수정구 산성대로 439, 영인빌딩 7층 ",031-748-6177,37.4512468605764,127.159268793787
광주지소,경기도 광주시 행정타운로 49-6 2층 203호(송정동 350-200),031-8027-6940,37.4274672795569,127.251905580751
여주출장소,경기도 여주시 현암로 21-9(현암동 665-6) 윤영빌딩 3층,031-884-7640,37.3130258571626,127.633012641508
평택출장소,경기도 평택시 평남로 1052 (동삭동) 근원빌딩 5층,031-656-9144,37.0099241511464,127.094380104583
안성지소,"경기도 안성시 시청길 25, 안성시청 3층",031-8057-9360,37.0083078624137,127.279209977315
안산출장소,경기 안산시 단원구 광덕서로 82 한남법조타운 3층 305호,031-482-2769,37.3119749797839,126.827806612336
안양출장소,경기 안양시 동안구 부림로 166 우양타운 3층 301호,031-382-6373,37.3980266249984,126.962745730071
춘천지부,강원 춘천시 공지로 293 화남빌딩 3층,033-251-8301,37.8668905248263,127.732711365518
인제지소,강원 인제군 인제읍 인제로 205번길 9 인제읍사무소 부속건물 1층,033-463-4676,38.0699732693419,128.172157117186
양구지소,강원도 양구군 양구읍 관공서로 14  구 보건소 1층,033-482-1320,38.1072764681475,127.990678554039
화천지소,강원도 화천군 화천읍 화천새싹길 45 화천군청 1층 민원실(재무과)내 ,033-442-6755,38.1056206855251,127.707927506573
강릉출장소,강원도 강릉시 난곡길 4(난곡동 108-11),033-645-3163,37.7839932223041,128.879761491114
삼척지소,"강원 삼척시 척주로 59, 3층 ",033-576-0620,37.4443905008424,129.170627549767
동해지소,강원 동해시 천곡1길 20-3 동해시청 제1별관 3층,033-534-3195,37.5269269547905,129.114027325471
원주출장소,강원 원주시 시청로 1 원주시청 9층,033-748-0763,37.3418962030101,127.919705385474
횡성지소,강원도 횡성군 횡성읍 횡성로 374 2층,033-343-1320,37.4864349182891,127.984774545571
속초출장소,"강원도 속초시 법대로 13, 2층 (동명동) ",033-636-8511,38.2123275524649,128.592327213118
영월출장소,"강원 영월군 영월읍 중앙로 128, 덕포우체국 2층",033-373-1910,37.1807919536254,128.476421353147
정선지소,강원 정선군 정선읍 봉양7길 16 정선종합사회복지관 1층,033-562-1320,37.3779091916482,128.664459980035
태백지소,강원 태백시 황지로 81 정민빌딩 2층,033-552-3066,37.1661486237175,128.991616905736
평창지소,"강원도 평창군 평창읍 종부로 61 (종부리), (구)평창군보건의료원 2층 ",033-335-1320,37.3604916716915,128.388851223242
대전지부,대전 서구 둔산북로 121 아너스빌 3층 308호,042-472-9061,36.3563094826699,127.387871708301
홍성출장소,"충청남도 홍성군 홍성읍 월산로50번길 11 (월산리), 은하빌딩 제302호 ",041-634-4476,36.5991838070709,126.647256540882
서천지소,"충남 서천군 서천읍 서문로 23, 2층",041-952-0372,36.0763892561379,126.699859277915
보령지소,충남 보령시 터미널길 29 보령우체국 3층,041-931-0518,36.34382130871,126.587514763827
예산지소,"충남 예산군 예산읍 벚꽃로 155번길 28, GM빌딩 3층",041-333-9134,36.6947569834342,126.833993709577
공주출장소,충남 공주시 한적2길 47 성화빌딩 2층,041-857-6132,36.4785117865768,127.140000082644
청양지소,충남 청양군 청양읍 중앙로 155-4 (주)KT 2층,041-942-9758,36.4535970904064,126.80300359712
논산출장소,충남 논산시 강경읍 계백로 100 (주)KT 1층,041-745-4478,36.1544520294202,127.012695201132
부여지소,충남 부여군 부여읍 사비로 41 군민회관 2층,041-832-9932,36.27642975582,126.90985028956
서산출장소,"충남 서산시 공림4로 22(예천동), 현지빌딩 4층",041-667-4054,36.7722763655035,126.434422131517
당진지소,충남 당진시 청룡길 135 영진빌딩 2층,041-352-3957,36.8880928628638,126.632812077444
천안출장소,"충남 천안시 동남구 청수11로 26, 8층 (청당동, 킨타워) ",041-563-6174,36.7825134318722,127.155219578513
아산지소,충청남도 아산시 온천대로 1550 (온천동) 법조빌딩 3층,041-424-4100,36.780044314797,127.00978128532
청주지부,"충북 청주시 서원구 산남로 70번길 18, 뉴월드프라자 602호 ",043-284-7777,36.6119923347953,127.466485182741
보은지소,충북 보은군 보은읍 삼산로 50(보은읍 행정복지센타 2층),043-715-6026,36.4835862270424,127.716967859106
괴산지소,충북 괴산군 괴산읍 문무로 12 괴산읍사무소 임시청사 1층,043-833-2132,36.8127694525119,127.79807394766
진천지소,충북 진천군 진천읍 상산로 13 진천군청 내 농협출장소 1층,043-532-5132,36.854892554582,127.435764204169
충주출장소,충청북도 충주시 계명대로 24 덕창빌딩 5층,043-854-0402,36.9821163956101,127.916982283296
음성지소,충북 음성군 음성읍 중앙로 89 (주)KT 1층,043-872-2132,36.9322004529187,127.68884446547
제천출장소,충북 제천시 풍양로 65 (주)KT 4층,043-646-5011,37.1386703035557,128.207917686634
영동출장소,충북 영동군 영동읍 영동황간로 61 1층,043-744-9600,36.1669868343522,127.778238999705
대구지부,대구 수성구 동대구로 345 범어역 우방 유쉘메디치 5층 501호,053-743-1321,35.8620167339891,128.625672777547
청도지소,경상북도 청도군 화양읍 청화3길 10 ,054-373-8437,35.6492121786203,128.734484132867
영천지소,경상북도 영천시 역전로 36,054-705-6076,35.9607047885681,128.936867379521
칠곡지소,경북 칠곡군 왜관읍 군청1길 80 칠곡군청 별관,054-976-5132,35.9957929851506,128.401639044408
대구서부출장소,대구 달서구 용산로 141 (용산동) 그랜드M타워 9층 ,053-561-0069,35.8501292765145,128.530126305596
성주지소,"경북 성주군 성주읍 성주로 3200, 성주군청 별관 2층",054-932-5132,35.9192273307355,128.283009369673
고령지소,경북 고령군 대가야읍 우륵로 78 고령군산림조합건물 1층 ,054-956-5132,35.7364943681433,128.271216971895
안동출장소,"경북 안동시 강남5길 20-20, 201호(정하동,지엔빌딩)",054-856-2595,36.5516108960965,128.735253817857
영주지소,"경북 영주시 대동로 167, 2층",054-634-0338,36.81442868301,128.620954309159
경주출장소,경북 경주시 화랑로 94-1 (동부동) 화성빌딩4층 ,054-775-5553,35.8443625301595,129.21113052262
김천출장소,경북 김천시 문당길 142,054-433-1780,36.1436453776016,128.094140340726
구미지소,"경상북도 구미시 봉곡로 108 (봉곡동, 명성빌딩) 2층",054-810-5890,36.1483612686577,128.310718615026
상주출장소,"경북 상주시 북천로 39-1, 그린그레스빌딩 1층",054-535-3277,36.4280154942655,128.155444932437
예천지소,"경북 예천군 예천읍 백전고원길 2, 2층",054-652-0568,36.6587844479348,128.456941299169
문경지소,경북 문경시 남부3길 19(모전동 74-4),054-552-0701,36.5866133278687,128.194700103311
의성출장소,경북 의성군 의성읍 군청길 67 대구지검 의성지청 내 ,054-833-5402,36.3527592624185,128.701339861059
청송지소,"경상북도 청송군 청송읍 금곡1길 28 (금곡리, 청송군체육관) 1층",054-873-3676,36.4279945518112,129.057605649791
영덕출장소,경상북도 영덕군 영덕읍 화개길 33 (화개리 203-11),054-734-1745,36.4173832934423,129.366835919345
울진지소,경북 울진군 울진읍 울진중앙로 53 (구 울진남부어린이집 1층),054-782-3676,36.9870870405392,129.39791482068
영양지소,"경북 영양군 영양읍 석영로 1419, KT 영양지사 3층",054-682-3676,36.6613770021433,129.113339564015
포항출장소,경북 포항시 북구 법원로 179 대유빌딩 5층 ,054-251-6111,36.0908881831652,129.387758028068
부산지부,"부산 연제구 법원로 20, 로제스티(동주)빌딩 2층, 3층 ",051-505-1648,35.1908961868476,129.073728941569
부산동부출장소,부산 해운대구 재반로 176 미진빌딩 4층,051-781-0710,35.1930531126701,129.129781980098
부산서부출장소,부산 강서구 명지국제8로 230 산양타워1동 8층 801호 ,051-710-7480,35.0979175220885,128.917887088008
울산지부,"울산광역시 남구 법대로14번길 31, 울산법조빌딩 2층 201호",052-257-4676,35.5378102670784,129.286664514557
창원지부,"경남 창원시 성산구 창이대로 689번길 4-32, 4층(오션타워) ",055-266-3381,35.2219523731751,128.701217969801
김해지소,경상남도 김해시 우암로 175 김해법조타운 3층 304호,055-724-4280,35.2439784673851,128.867684823639
마산출장소,경남 창원시 마산합포구 동서동3길 16 신우희가로밀리온아파트상가 501호 ,055-247-7341,35.1986020569274,128.571404856163
함안지소,"경남 함안군 가야읍 가야로 95, 3층",055-584-4676,35.2784428685016,128.411507709606
의령지소,경남 의령군 의령읍 의병로 24길 31-1 의령군민문화회관 1층,055-574-4676,35.3177370927103,128.264939625412
진주출장소,"경남 진주시 진양호로293번길 16-6, 승소빌딩 6층",055-755-6922,35.1801017783441,128.063095674375
하동지소,경남 하동군 하동읍 군청로 23 하동군청 본관 1층,055-884-4670,35.067338852176,127.751323018573
사천지소,경남 사천시 용현면 시청로 77 사천시청 민원동 2층 ,055-835-1666,35.0035881294622,128.064746550268
남해지소,"경남 남해군 남해읍 화전로 87, 2층",055-863-6038,34.8390487923055,127.893859098054
산청지소,"경남 산청군 산청읍 산엔청로 1, 산청군청 신관 3층",055-974-3386,35.4151686190511,127.873112676479
통영출장소,"경남 통영시 용남면 동달안길 38, 통영법조타운 4층",055-649-1830,34.8641124910069,128.443526571832
고성지소,경남 고성군 고성읍 성내로 130 고성군청 남별관 1층,055-673-4636,34.9727387056627,128.32231329932
밀양출장소,"경남 밀양시 시청서길 15, 화승빌딩(구.송림빌딩) 4층",055-356-5131,35.5021879349841,128.743837328359
창녕지소,"경남 창녕군 창녕읍 군청길 1, 창녕군청 별관(행복관) 2층",055-533-9814,35.5451632609156,128.493023647817
거창출장소,경남 거창군 거창읍 거열로 4길 28,055-942-8436,35.6902783402742,127.907054132118
합천지소,경남 합천군 합천읍 황강체육공원로 93 문화예술회관 3층,055-934-1315,35.56480253299,128.170504976676
함양지소,경남 함양군 함양읍 고운로 34 (기관단체청사 1층 103호),055-963-9029,35.5198483704201,127.725182686442
광주지부,"광주 동구 준법로 3, 2층",062-224-7806,35.1496211616471,126.933496298603
곡성지소,전라남도 곡성군 곡성읍 중앙로 59 (읍내리) 곡성군민회관 2층,061-884-7400,35.2798745179607,127.289419848027
영광지소,전라남도 영광군 영광읍 물무로2길 3,061-351-8981,35.2778739765389,126.50670553909
나주지소,전남 나주시 시청길 22 나주시청 시민봉사과 내 ,061-334-7805,35.0157841359275,126.71083885812
화순지소,전남 화순군 화순읍 동헌길 21-7 (주)KT 3층,061-375-7806,35.0646446766614,126.985845953439
목포출장소,전라남도 목포시 정의로 10 정의빌딩 2층,061-277-2002,34.8124594830355,126.444668384829
함평지소,"전라남도 함평군 함평읍 중앙길 39, 함평군노인복지회관 1층",061-894-8400,35.0620580021559,126.522697085081
영암지소,전남 영암군 영암읍 열무정로 14 2층,061-473-7806,34.7986592212078,126.698465642137
무안지소,전남 무안군 무안읍 무안로 530 무안군청 후생관 2층 ,061-454-7806,34.9910461440548,126.481898957424
장흥출장소,전남 장흥군 장흥읍 동교3길5 정하리버하임상가동 402호,061-863-8856,34.6800468922875,126.906089338172
강진지소,전남 강진군 강진읍 탐진로 111 강진군청 민원실 내 2층 ,061-813-0030,34.6417251459531,126.76732588106
순천출장소,전남 순천시 왕지1길 15 순왕빌딩 401호,061-725-8121,34.9713237550639,127.523120424411
보성지소,전남 보성군 보성읍 송재로 165 보성군청 민원실 내 ,061-852-7804,34.7714835388819,127.08002130789
고흥지소,전남 고흥군 고흥읍 터미널길 11 고흥읍사무소 별관,061-835-7806,34.6062669347434,127.280676955438
해남출장소,"전남 해남군 해남읍 중앙2로 22, 2층",061-536-9945,34.57100181893,126.59824772567
완도지소,전라남도 완도군 완도읍 장보고대로 284-1 (군내리) 2층,061-555-1164,34.3145629166416,126.755890068652
진도지소,전남 진도군 진도읍 쌍정2길 34 해남축협 2층,061-542-7132,34.4824837326707,126.264961486728
전주지부,전라북도 전주시 덕진구 만성중앙로 54-30 (만성동) 만성법조타워Ⅱ 4층 ,063-251-4034,35.8413659736825,127.076174132535
진안지소,전북 진안군 진안읍 중앙로 66 군민자치센터 2층,063-432-1345,35.7906833855535,127.4255844309
김제지소,전북 김제시 중앙로 40 김제시의회 1층,063-542-5028,35.8037242068498,126.879972252205
무주지소,전북 무주군 무주읍 주계로 97,063-323-3254,36.0068453358911,127.660320761198
군산출장소,전북 군산시 검다메1길 64 영창빌딩 303호,063-452-6696,35.9677307557821,126.741336360865
익산지소,"전라북도 익산시 고봉로18길 34, 영등1동 주민자치센터 2층",063-722-5100,35.9522989673878,126.972617978585
정읍출장소,전북 정읍시 수성5로 31-9 2층 204호,063-533-9644,35.5854432295942,126.859748475259
부안지소,"전라북도 부안군 부안읍 석정로 179 (선은리, KT부안지사) 3층",063-584-5080,35.7298325111922,126.737629081196
고창지소,"전북 고창군 고창읍 중앙로 239, 3층",063-564-5280,35.4352615617207,126.701549412482
남원출장소,"전북 남원시 동헌길 110, 2층",063-626-5789,35.4076515843807,127.382410017503
장수지소,전라북도 장수군 장수읍 발방골길 21-56 (두산리) ,063-353-1345,35.6296827469988,127.517407706184
제주지부,제주시 중앙로 359  신해빌딩 2층,064-753-9955,33.4899901963348,126.538701667205
서귀포지소,제주특별자치도 서귀포시 중앙로 105 서귀포시청 제1청사 별관 3층 ,064-803-0681,33.2539547145487,126.559588270998
법문화교육센터,경북 김천시 문당길 142,054-432-6812,36.1436453776016,128.094140340726
